data
2004,Brandon,Cox,QB,AUB,22,34,64.7,357,10.5,39,4,2,5,180.0
2004,Matt,Ryan,QB,BC,35,71,49.3,350,4.9,32,2,3,5,91.6
2004,Randall,Secky,QB,BUFF,35,88,39.8,349,4.0,42,1,6,3,63.2
2004,Micheal,Spurlock,QB,MISS,30,70,42.9,341,4.9,43,0,0,3,83.8
2004,Joel,Armstrong,WR,RICE,26,56,46.4,341,6.1,51,2,3,12,98.6
2004,Stephen,Reaves,QB,USM,23,58,39.7,331,5.7,50,2,5,0,81.7
2004,James,Cox,QB,COLO,28,49,57.1,330,6.7,45,2,3,1,114.9
2004,Matt,Baker,QB,UNC,23,36,63.9,326,9.1,52,1,2,1,138.0
2004,Donald,Allen,QB,LT,27,52,51.9,317,6.1,41,1,1,7,105.6
2004,Marques,Council,QB,TOL,27,48,56.3,315,6.6,56,1,2,5,109.9
2004,Adam,Fitch,RB,AFA,22,35,62.9,314,9.0,45,1,1,2,141.9
2004,Kory,Sperry,TE,CSU,0,1,.0,0,.0,0,0,0,0,.0
2004,Cris,Love,QB,ISU,0,1,.0,0,.0,0,0,0,0,.0
2004,Kurt,Milne,P,HAW,0,1,.0,0,.0,0,0,0,0,.0
2004,Justin,Hoskins,RB,CMU,0,1,.0,0,.0,0,0,0,0,.0
2004,J.R.,Lemon,RB,STAN,0,1,.0,0,.0,0,0,0,0,.0
2004,Patrick,Carter,WR,LOU,0,1,.0,0,.0,0,0,0,0,.0
2004,Carlyle,Holiday,WR,ND,0,1,.0,0,.0,0,0,0,0,.0
2004,Reggie,Brown,WR,UGA,0,1,.0,0,.0,0,0,0,0,.0
2004,Tommy,Wilson,QB,UGA,0,1,.0,0,.0,0,0,0,0,.0
2004,T.J.,Acree,WR,BSU,0,1,.0,0,.0,0,0,0,0,.0
2004,Robert,Davis,LB,IDHO,0,1,.0,0,.0,0,0,0,0,.0
2004,Spencer,Brinton,QB,MICH,0,1,.0,0,.0,0,0,0,0,.0
2004,Chase,Lyman,WR,CAL,0,1,.0,0,.0,0,0,0,0,.0
2004,Jacob,Tamme,TE,UK,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Jordan,Steffy,QB,MD,12,32,37.5,132,4.1,43,0,1,11,65.9
2004,Kyle,Israel,QB,UCF,14,36,38.9,129,3.6,25,0,1,6,63.4
2004,Peter,Shields,RB,USU,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Jerious,Norwood,RB,MSST,0,1,.0,0,.0,0,0,0,0,.0
2004,Dyante,Perkins,RB,UNLV,0,1,.0,0,.0,0,0,0,0,.0
2004,Ken,DeBauche,P,WIS,0,1,.0,0,.0,0,0,0,0,.0
2004,Austin,Collie,WR,BYU,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Naufahu,Tahi,RB,BYU,0,1,.0,0,.0,0,0,0,0,.0
2004,Jackson,Brown,QB,BYU,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Anthony,Harris,RB,NICH,0,1,.0,0,.0,0,0,0,0,.0
2004,Steve,Savoy,WR,UTAH,1,1,100.0,0,.0,0,0,0,0,100.0
2004,Matt,Lane,QB,ULL,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Quinton,Ganther,RB,UTAH,0,1,.0,0,.0,0,0,0,0,.0
2004,Chris,Francies,WR,UNM,0,1,.0,0,.0,0,0,0,0,.0
2004,Jayson,Boyd,WR,UTEP,0,2,.0,0,.0,0,0,0,0,.0
2004,Mike,Daniels,RB,CIN,0,2,.0,0,.0,0,0,1,0,-100.0
2004,Dwayne,Thompson,WR,WVU,0,1,.0,0,.0,0,0,0,0,.0
2004,Darryl,Polk,QB,KENT,0,1,.0,0,.0,0,0,0,0,.0
2004,Sam,Hunt,QB,UAB,0,1,.0,0,.0,0,0,0,0,.0
2004,Eugene,Gross,RB,MTSU,0,1,.0,0,.0,0,0,0,0,.0
2004,Nick,Gildersleeve,QB,CMU,0,1,.0,0,.0,0,0,0,1,.0
2004,Austin,Flynn,WR,ISU,24,58,41.4,303,5.2,40,3,2,6,95.4
2004,Cedric,Dargan,RB,DUKE,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Sean,Harmon,TE,ECU,0,1,.0,0,.0,0,0,0,0,.0
2004,Chris,Johnson,RB,ECU,1,1,100.0,0,.0,0,0,0,0,100.0
2004,Derrele,Mitchell,WR,UNC,0,1,.0,0,.0,0,0,0,0,.0
2004,Andre,Jerome,WR,FLA,0,1,.0,0,.0,0,0,0,0,.0
2004,Clarence,Pittman,RB,RUTG,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Kellen,Huston,CB,NEB,0,1,.0,0,.0,0,0,0,0,.0
2004,Hank,Baskett,WR,UNM,0,2,.0,0,.0,0,0,0,0,.0
2004,Dontrell,Moore,RB,UNM,0,2,.0,0,.0,0,0,1,0,-100.0
2004,Jared,Jones,WR,SYR,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Will,Proctor,QB,CLEM,0,3,.0,0,.0,0,0,0,0,.0
2004,Chansi,Stuckey,WR,CLEM,0,2,.0,0,.0,0,0,0,0,.0
2004,Mike,Falco,WR,RICE,0,1,.0,0,.0,0,0,0,0,.0
2004,Wali,Lundy,RB,UVA,0,1,.0,0,.0,0,0,0,0,.0
2004,Chase,Holland,S,OKST,0,1,.0,0,.0,0,0,0,0,.0
2004,DeAngelo,Williams,RB,MEM,0,1,.0,0,.0,0,0,0,0,.0
2004,Bernard,Morris,QB,MRSH,0,1,.0,0,.0,0,0,0,0,.0
2005,Colt,Brennan,QB,HAW,350,515,68.0,4301,8.4,87,35,13,35,155.5
2005,Cody,Hodges,QB,TTU,353,531,66.5,4238,8.0,67,31,12,34,148.3
2005,Brady,Quinn,QB,ND,292,450,64.9,3919,8.7,80,32,7,21,158.4
2005,Matt,Leinart,QB,USC,283,431,65.7,3815,8.9,67,28,8,17,157.7
2005,John,Beck,QB,BYU,331,513,64.5,3709,7.2,67,27,13,25,137.6
2005,Brett,Basanez,QB,NW,314,497,63.2,3622,7.3,67,21,8,10,135.1
2005,Jordan,Palmer,QB,UTEP,258,434,59.4,3503,8.1,75,29,19,27,140.5
2005,Luke,Getsy,QB,AKR,278,525,53.0,3455,6.6,79,23,12,20,118.1
2005,Paul,Pinegar,QB,FRES,265,416,63.7,3335,8.0,98,29,15,14,146.8
2005,Kevin,Kolb,QB,HOU,254,420,60.5,3258,7.8,83,19,15,29,133.4
2004,Andrew,Wellock,PK,EMU,0,1,.0,0,.0,0,0,0,0,.0
2004,Floyd,Smith,WR,ULM,0,2,.0,0,.0,0,0,1,0,-100.0
2004,Garren,Strong,WR,ORE,0,1,.0,0,.0,0,0,0,0,.0
2004,Scooter,McDougle,RB,TOL,0,1,.0,0,.0,0,0,0,0,.0
2004,John,Torp,P,COLO,1,1,100.0,-2,-2.0,0,0,0,0,83.2
2004,Michael,Baker,PK,BUFF,1,1,100.0,-2,-2.0,-2,0,0,0,83.2
2004,Rudy,Burgess,WR,ASU,1,1,100.0,-8,-8.0,0,0,0,0,32.8
2004,Kendal,Briles,QB,HOU,0,1,.0,0,.0,0,0,0,1,.0
2004,Chris,Barclay,RB,WAKE,0,1,.0,0,.0,0,0,0,0,.0
2004,Peter,Shields,RB,USU,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Ken,DeBauche,P,WIS,0,1,.0,0,.0,0,0,0,0,.0
2004,Jamario,Thomas,RB,UNT,0,1,.0,0,.0,0,0,0,0,.0
2004,Jerious,Norwood,RB,MSST,0,1,.0,0,.0,0,0,0,0,.0
2004,Matt,Lane,QB,ULL,0,1,.0,0,.0,0,0,1,0,-200.0
2004,Sonny,Shackelford,WR,WASH,0,1,.0,0,.0,0,0,0,0,.0
2004,Jake,Hammond,QB,TLSA,0,1,.0,0,.0,0,0,0,0,.0
2005,Drew,Weatherford,QB,FSU,276,469,58.8,3208,6.8,71,18,18,26,121.3
2005,Drew,Olson,QB,UCLA,242,378,64.0,3198,8.5,91,34,6,25,161.6
2005,Justin,Holland,QB,CSU,235,369,63.7,3185,8.6,82,23,15,23,148.6
2005,Darrell,Hackney,QB,UAB,242,386,62.7,3180,8.2,89,22,12,15,144.5
2005,Josh,Betts,QB,M-OH,248,434,57.1,3178,7.3,79,27,13,15,133.2
2005,Drew,Stanton,QB,MSU,236,354,66.7,3077,8.7,75,22,12,24,153.4
2005,Sam,Hollenbach,QB,MD,192,315,61.0,2539,8.1,80,13,15,28,132.8
2005,Bryan,Cupito,QB,MINN,176,297,59.3,2530,8.5,57,19,9,4,145.9
2005,Brodie,Croyle,QB,ALA,202,339,59.6,2499,7.4,87,14,4,36,132.8
2005,Marques,Hagans,QB,UVA,213,343,62.1,2492,7.3,59,14,12,34,129.6
2005,Jeff,Ballard,QB,TCU,139,232,59.9,1801,7.8,84,13,7,17,137.6
2005,Dustin,Grutza,QB,CIN,168,300,56.0,1799,6.0,56,11,11,40,111.1
2005,Jerad,Romo,QB,SMU,154,281,54.8,1768,6.3,67,9,7,26,113.2
2005,Brandon,Kirsch,QB,PUR,152,257,59.1,1727,6.7,49,7,8,3,118.4
2005,Joe,Ayoob,QB,CAL,125,254,49.2,1707,6.7,58,15,14,20,114.1
2005,Micheal,Spurlock,QB,MISS,142,267,53.2,1703,6.4,41,7,9,14,108.7
2005,Kole,McKamey,QB,UNM,144,231,62.3,1682,7.3,51,13,9,11,134.3
2005,Andre',Woodson,QB,UK,146,253,57.7,1644,6.5,79,6,6,30,115.4
2005,Leon,Jackson,QB,USU,132,229,57.6,1547,6.8,50,8,6,23,120.7
2005,Danny,Embick,QB,FAU,120,225,53.3,1531,6.8,66,11,10,26,117.7
2005,Matt,Ryan,QB,BC,121,195,62.1,1514,7.8,61,8,5,6,135.7
2005,Perry,Patterson,QB,SYR,130,273,47.6,1504,5.5,70,6,11,32,93.1
2005,Pat,Julmiste,QB,USF,124,252,49.2,1489,5.9,76,6,11,20,98.0
2005,Allen,Webb,QB,KSU,62,105,59.0,850,8.1,73,9,5,10,145.8
2005,Ben,Mauk,QB,CIN,85,158,53.8,845,5.3,46,1,6,17,93.2
2005,Jay,Cutler,QB,VAN,273,462,59.1,3073,6.7,47,21,9,24,126.1
2005,Vince,Young,QB,TEX,212,325,65.2,3036,9.3,75,26,10,13,163.9
2005,Steven,Moffett,QB,UCF,223,375,59.5,2925,7.8,69,22,9,36,139.5
2005,Jeff,Rowe,QB,NEV,241,389,62.0,2925,7.5,64,21,10,29,137.8
2005,John,Stocco,QB,WIS,197,328,60.1,2920,8.9,65,21,9,37,150.5
2005,Charlie,Whitehurst,QB,CLEM,229,340,67.4,2483,7.3,51,11,10,20,133.5
2005,Bruce,Gradkowski,not found,EAST,207,332,62.3,2469,7.4,70,29,12,9,146.4
2005,Josh,Padrick,QB,FIU,221,366,60.4,2461,6.7,58,13,11,15,122.6
2005,Drew,Willy,QB,BUFF,149,245,60.8,1481,6.0,46,6,12,32,109.9
2005,Mike,McGann,QB,TEM,122,250,48.8,1469,5.9,56,3,13,19,91.7
2005,Rick,Clausen,QB,TENN,120,209,57.4,1441,6.9,53,6,6,10,119.1
2005,Shaun,Carney,QB,AFA,95,148,64.2,1393,9.4,61,7,7,13,149.4
2005,Quinton,Porter,QB,BC,136,214,63.6,1357,6.3,43,9,7,8,124.2
2005,Tim,Hiller,QB,WMU,98,150,65.3,1334,8.9,89,20,3,12,180.0
2005,Jarrod,Jackson,S,UNLV,124,228,54.4,1321,5.8,62,6,12,24,101.2
2005,Lamar,Owens,QB,NAVY,63,122,51.6,1299,10.6,62,6,8,12,144.2
2005,Nick,Davila,QB,CIN,26,45,57.8,344,7.6,46,4,2,0,142.4
2005,Sean,Clayton,QB,FAU,31,57,54.4,329,5.8,33,1,3,4,98.1
2005,John,David,QB,USC,27,42,64.3,327,7.8,31,3,2,1,143.7
2005,Terrance,Parks,?,BAY,32,71,45.1,324,4.6,49,1,6,9,71.1
2005,Chris,Nelson,QB,UNM,31,60,51.7,319,5.3,50,1,3,7,91.8
2005,Tyler,Graunke,QB,HAW,28,56,50.0,306,5.5,36,2,1,3,104.1
2005,Dennis,Brown,QB,NSU,28,54,51.9,293,5.4,25,2,2,11,102.2
2005,Stephen,McGee,QB,TA&M,24,53,45.3,283,5.3,40,2,1,5,98.8
2005,Will,Proctor,QB,CLEM,18,31,58.1,281,9.1,40,3,0,2,166.1
2005,Matt,Bonislawski,QB,CONN,82,162,50.6,836,5.2,30,6,7,13,97.5
2005,Dan,Nicholson,QB,NIU,59,95,62.1,831,8.7,79,6,2,11,152.2
2005,Pat,White,QB,WVU,65,114,57.0,828,7.3,50,8,5,5,132.4
2005,Cory,Randolph,QB,WAKE,85,130,65.4,821,6.3,74,5,4,9,125.0
2005,Julian,Foster,QB,TROY,63,112,56.3,797,7.1,51,5,4,15,123.6
2005,Brian,Johnson,QB,UTAH,210,330,63.6,2892,8.8,60,18,7,26,151.0
2005,Alex,Brink,QB,WSU,205,358,57.3,2891,8.1,80,24,13,18,140.0
2005,Brian,Brohm,QB,LOU,207,301,68.8,2883,9.6,76,19,5,17,166.7
2005,Bret,Meyer,QB,ISU,227,368,61.7,2876,7.8,63,19,10,39,138.9
2005,Dustin,Almond,QB,USM,216,394,54.8,2860,7.3,75,23,12,15,129.0
2005,Paul,Smith,QB,TLSA,227,364,62.4,2835,7.8,66,20,6,26,142.6
2005,Drew,Tate,QB,IOWA,219,352,62.2,2828,8.0,78,22,7,16,146.3
2005,Kent,Smith,QB,CMU,255,420,60.7,2799,6.7,74,16,6,22,126.4
2005,Bryan,Clampitt,QB,UNM,11,17,64.7,129,7.6,27,1,1,0,136.1
2005,Tom,Brandstater,QB,FRES,6,13,46.2,49,3.8,22,1,1,0,87.8
2005,JaMarcus,Russell,QB,LSU,188,311,60.5,2443,7.9,50,15,9,21,136.6
2005,Kellen,Clemens,QB,ORE,185,289,64.0,2406,8.3,61,19,4,8,152.9
2005,Kyle,Wright,QB,MIAMI,180,307,58.6,2403,7.8,92,18,10,34,137.2
2005,Jay,Davis,QB,NCST,108,180,60.0,1267,7.0,80,6,8,11,121.2
2005,Jason,Swanson,QB,KU,105,190,55.3,1223,6.4,48,7,10,9,111.0
2005,Joey,Vincent,S,NMSU,113,215,52.6,1219,5.7,46,6,12,22,98.2
2005,Austen,Everson,QB,OHIO,105,220,47.7,1151,5.2,58,4,11,15,87.7
2005,Jimmy,Skinner,QB,MRSH,114,184,62.0,1135,6.2,66,6,8,8,115.8
2005,Bernard,Morris,QB,MRSH,114,216,52.8,1121,5.2,52,6,6,14,100.0
2005,Willie,Tuitama,QB,ARIZ,82,142,57.7,1105,7.8,75,9,5,7,137.0
2005,Taylor,Tharp,QB,BSU,21,37,56.8,271,7.3,31,1,2,1,116.4
2005,Clint,Cochran,QB,TOL,32,43,74.4,262,6.1,36,1,1,4,128.6
2005,Caleb,Jeffrey,QB,CSU,13,29,44.8,251,8.7,54,2,0,2,140.3
2005,Johnny,Durocher,QB,WASH,24,54,44.4,247,4.6,41,2,2,4,87.7
2005,Tyler,Jones,WR,EMU,41,65,63.1,245,3.8,28,2,1,4,101.8
2005,Blake,Field,QB,AUB,17,31,54.8,237,7.6,39,3,0,0,151.0
2005,David,Johnson,QB,TLSA,28,41,68.3,236,5.8,40,1,1,0,119.8
2005,Antonio,Heffner,QB,TNST,22,33,66.7,236,7.2,45,2,0,5,146.7
2005,Jason,Manson,QB,IOWA,24,48,50.0,230,4.8,28,0,1,3,86.1
2005,Dennis,Dixon,QB,ORE,69,104,66.3,777,7.5,68,6,3,4,142.4
2005,Erik,Ainge,QB,TENN,66,145,45.5,737,5.1,50,5,7,9,89.9
2005,Mike,Teel,QB,RUTG,51,101,50.5,683,6.8,38,2,10,6,94.0
2005,James,Pinkney,QB,ECU,222,366,60.7,2773,7.6,81,14,8,21,132.6
2005,Steven,Wichman,QB,IDHO,226,401,56.4,2746,6.8,75,15,18,32,117.2
2005,Matt,Moore,QB,UCLA,211,355,59.4,2711,7.6,63,11,19,27,123.1
2005,Joel,Klatt,QB,COLO,241,400,60.3,2696,6.7,64,14,8,16,124.4
2005,Zac,Taylor,QB,NEB,237,430,55.1,2653,6.2,73,19,12,38,115.9
2005,Chris,Leak,QB,FLA,235,374,62.8,2639,7.1,80,20,6,32,136.5
2005,Corey,Bramlet,QB,WYO,214,359,59.6,2610,7.3,68,16,18,25,125.4
2005,Brandon,Jones,QB,OHIO,11,35,31.4,124,3.5,19,1,1,4,64.9
2005,Colin,Clancy,QB,TEM,10,19,52.6,121,6.4,20,1,0,3,123.5
2005,James,Cox,QB,COLO,17,41,41.5,119,2.9,17,0,0,6,65.8
2005,Adam,Barmann,QB,KU,16,30,53.3,118,3.9,16,0,1,3,79.7
2005,Darren,Mougey,WR,SDSU,13,26,50.0,116,4.5,23,1,2,2,84.8
2005,Nick,Cannon,QB,TULN,2,5,40.0,49,9.8,38,0,0,0,122.3
2005,Jacob,Doss,QB,WYO,7,13,53.8,49,3.8,15,1,1,3,95.5
2005,John,Ferguson,QB,AKR,3,9,33.3,48,5.3,24,0,0,1,78.1
2005,Matt,Nordgren,QB,TEX,6,11,54.5,47,4.3,22,0,1,1,72.3
2005,Syvelle,Newton,WR,SC,4,5,80.0,47,9.4,34,2,0,0,291.0
2005,Marcus,Vick,QB,VT,177,289,61.2,2393,8.3,54,17,10,33,143.3
2005,Tyler,Palko,QB,PITT,193,341,56.6,2392,7.0,73,17,9,30,126.7
2005,Blake,Mitchell,QB,SC,186,315,59.0,2370,7.5,64,17,12,25,132.4
2005,Michael,Robinson,QB,PSU,162,311,52.1,2350,7.6,59,17,10,12,127.2
2005,Matt,Baker,QB,UNC,180,346,52.0,2345,6.8,87,9,11,33,111.2
2005,Brandon,Cox,QB,AUB,177,306,57.8,2324,7.6,62,15,8,21,132.6
2005,Al,Pena,QB,OKST,89,179,49.7,1102,6.2,56,8,13,10,101.7
2005,Marcus,Stone,TE,NCST,75,154,48.7,1015,6.6,96,8,6,17,113.4
2005,Carl,Meadows,QB,TROY,80,169,47.3,974,5.8,49,6,10,23,95.6
2005,Brian,Luke,QB,KU,87,171,50.9,967,5.7,59,6,8,11,100.6
2005,Shane,Steichen,QB,UNLV,88,159,55.3,967,6.1,39,8,5,13,116.7
2005,Zack,Asack,QB,DUKE,90,180,50.0,966,5.4,66,5,8,19,95.4
2005,Daniel,Meager,QB,UNT,101,202,50.0,941,4.7,42,4,8,15,87.7
2005,Curtis,Painter,QB,PUR,89,170,52.4,932,5.5,39,3,5,5,98.3
2005,Omarr,Conner,WR,MSST,86,167,51.5,903,5.4,66,8,5,17,106.7
2005,Maurice,Avery,WR,MEM,67,118,56.8,894,7.6,66,5,4,6,127.6
2005,Robert,Johnson,WR,ARK,89,158,56.3,876,5.5,29,5,6,9,105.7
2005,Jerry,Babb,QB,ULL,74,119,62.2,859,7.2,44,3,3,4,126.1
2005,Billy,Barefield,QB,MEM,33,53,62.3,223,4.2,26,1,1,1,100.1
2005,Joe,DeSanzo,QB,RMU,24,54,44.4,212,3.9,23,0,0,6,77.4
2005,Stewart,Sampsel,QB,BUFF,25,61,41.0,210,3.4,31,0,2,9,63.3
2005,Curtis,Pulley,QB,FAMU,31,50,62.0,208,4.2,22,0,3,4,84.9
2005,Joel,Statham,QB,MD,18,36,50.0,201,5.6,29,2,2,3,104.1
2005,Donald,Allen,QB,LT,19,42,45.2,192,4.6,42,0,3,7,69.3
2005,Tony,Paoli,QB,BUFF,17,24,70.8,185,7.7,40,1,1,2,141.0
2005,Robbie,Haas,QB,WMU,79,123,64.2,682,5.5,40,3,4,7,112.4
2005,Ryan,Cubit,QB,WMU,65,108,60.2,674,6.2,37,6,3,5,125.4
2005,Jerod,Walker,QB,USU,53,76,69.7,653,8.6,45,6,2,7,162.7
2005,Tye,Gunn,QB,TCU,64,136,47.1,646,4.8,55,2,4,7,85.9
2005,Brett,Ratliff,QB,UTAH,48,77,62.3,642,8.3,48,8,2,4,161.5
2005,Hunter,Cantwell,QB,LOU,39,73,53.4,640,8.8,57,5,4,8,138.7
2005,Omar,Jacobs,QB,BGSU,195,321,60.7,2590,8.1,63,25,7,11,149.9
2005,D.J.,Shockley,QB,UGA,173,310,55.8,2588,8.3,56,24,5,17,148.3
2005,Jared,Zabransky,QB,BSU,202,342,59.1,2562,7.5,55,18,16,18,130.0
2005,Chad,Henne,QB,MICH,223,382,58.4,2551,6.7,58,23,8,21,130.2
2005,Rolly,Lumbala,RB,IDHO,1,1,100.0,7,7.0,7,1,0,0,488.8
2005,Paul,Thompson,QB,OKLA,11,26,42.3,109,4.2,22,0,1,2,69.8
2005,Nate,Morton,WR,WAKE,2,3,66.7,108,36.0,71,1,0,0,479.1
2005,Kyle,Israel,QB,UCF,9,17,52.9,108,6.4,29,1,0,1,125.7
2005,Brett,Biggs,RB,AKR,2,3,66.7,106,35.3,79,1,0,0,473.5
2005,Orlando,Cruz,QB,UTEP,10,20,50.0,104,5.2,20,0,1,1,83.7
2005,Matt,Hale,QB,SYR,0,2,.0,0,.0,0,0,0,1,.0
2005,Chad,Huffman,QB,TCU,6,9,66.7,46,5.1,15,0,0,0,109.6
2005,Cedric,Washington,WR,ARK,1,1,100.0,45,45.0,45,0,0,0,478.0
2005,Rudy,Burgess,WR,ASU,1,1,100.0,43,43.0,43,1,0,0,791.2
2005,Paul,Dombrowski,QB,NMSU,2,3,66.7,43,14.3,32,0,1,0,120.4
2005,Brad,Ekwerekwu,WR,MIZ,2,3,66.7,43,14.3,30,1,0,1,297.1
2005,Chris,Crane,QB,BC,3,4,75.0,42,10.5,19,0,0,0,163.2
2005,Aundrae,Allison,WR,ECU,1,2,50.0,41,20.5,41,0,0,0,222.2
2005,Dontrell,Moore,RB,UNM,1,2,50.0,41,20.5,41,1,0,1,387.2
2005,Corey,Partridge,WR,BGSU,2,2,100.0,41,20.5,36,1,0,0,437.2
2005,Justin,Harper,WR,CMU,1,2,50.0,41,20.5,41,0,0,0,222.2
2005,Blake,Powers,TE,IND,212,376,56.4,2305,6.1,83,22,16,27,118.7
2005,Brad,Smith,QB,MIZ,237,399,59.4,2304,5.8,50,13,9,12,114.1
2005,Troy,Smith,QB,OSU,149,237,62.9,2282,9.6,85,16,4,14,162.7
2005,Rudy,Carpenter,QB,ASU,156,228,68.4,2273,10.0,69,17,2,21,175.0
2005,Steven,Jyles,QB,ULM,209,379,55.1,2235,5.9,58,12,10,7,109.9
2005,Kirby,Freeman,QB,BAY,15,31,48.4,183,5.9,55,2,2,2,106.4
2005,Chris,Pazan,QB,ILL,16,34,47.1,182,5.4,33,1,3,0,84.1
2005,Tony,Eckert,QB,SMU,15,42,35.7,169,4.0,28,1,1,4,72.6
2005,Brian,Hoyer,QB,MSU,15,23,65.2,167,7.3,30,2,0,1,154.9
2005,Donovan,Woods,LB,OKST,17,32,53.1,163,5.1,23,1,0,1,106.2
2005,Chad,Bozzo,QB,SJSU,13,33,39.4,155,4.7,35,1,1,1,82.8
2005,Joe,Fields,S,SYR,9,28,32.1,155,5.5,50,0,3,4,57.2
2005,Anthony,Morelli,QB,PSU,13,20,65.0,155,7.8,55,1,0,2,146.6
2005,Mike,Henig,QB,MSST,60,135,44.4,621,4.6,56,2,5,16,80.6
2005,Bobby,Reid,QB,TXSO,52,108,48.1,602,5.6,49,2,4,15,93.7
2005,Michael,Desormeaux,QB,ULL,62,117,53.0,597,5.1,27,0,5,5,87.3
2005,Casey,Dick,QB,ARK,53,99,53.5,584,5.9,55,7,4,11,118.3
2005,Chase,Clement,QB,RICE,53,124,42.7,582,4.7,51,5,6,14,85.8
2005,Joel,Armstrong,WR,RICE,36,85,42.4,554,6.5,80,4,6,7,98.5
2005,Ryan,Gunderson,QB,ORST,54,102,52.9,542,5.3,41,2,4,5,96.2
2005,Adam,Bednarik,QB,WVU,55,75,73.3,532,7.1,48,4,2,13,145.2
2005,D.J.,Hernandez,WR,CONN,46,90,51.1,515,5.7,57,6,1,11,119.0
2005,Scott,Elliott,QB,TULN,48,92,52.2,515,5.6,68,4,4,3,104.8
2005,Ethan,Flatt,QB,MISS,46,79,58.2,511,6.5,60,2,5,6,108.3
2005,Anthony,Turner,RB,BGSU,52,85,61.2,492,5.8,33,2,4,11,108.1
2005,Adam,Fitch,RB,AFA,26,54,48.1,485,9.0,84,7,2,1,159.0
2005,Jon,Brown,QB,KENT,60,97,61.9,474,4.9,22,2,4,9,101.5
2005,Brady,Leaf,QB,ORE,48,82,58.5,467,5.7,37,3,3,8,111.1
2005,Marcus,Jones,LB,DUKE,2,7,28.6,6,.9,9,0,1,0,7.2
2005,Matt,Trannon,WR,MSU,1,1,100.0,6,6.0,6,0,0,0,150.4
2005,Ryan,Rowland,QB,TTU,1,1,100.0,6,6.0,6,0,0,0,150.4
2005,Arliss,Beach,RB,UK,1,1,100.0,5,5.0,5,0,0,0,142.0
2005,Sam,Paulescu,P,ORST,1,1,100.0,5,5.0,5,0,0,0,142.0
2005,Michael,McDonald,QB,USC,1,1,100.0,4,4.0,4,1,0,0,463.6
2005,Jeffrey,Rhode,QB,HAW,1,1,100.0,4,4.0,4,0,0,0,133.6
2005,Cody,Freeby,P,OKLA,1,1,100.0,4,4.0,4,0,0,0,133.6
2005,Tremayne,Kirkland,WR,PRST,3,5,60.0,101,20.2,58,1,0,1,295.7
2005,Brian,Hampton,QB,NAVY,6,19,31.6,99,5.2,34,1,2,5,71.7
2005,John,Parker,QB,ALA,7,12,58.3,98,8.2,37,2,0,1,181.9
2005,McKinson,Souverain,QB,BCU,5,15,33.3,96,6.4,65,1,4,3,55.8
2005,Graeme,McFarland,QB,IND,10,25,40.0,91,3.6,23,2,0,1,97.0
2005,Emmanuel,Byers,WR,UVA,1,3,33.3,90,30.0,90,1,0,0,395.3
2005,Brian,White,QB,PRST,7,12,58.3,81,6.8,28,1,0,0,142.5
2005,Quinton,Brown,CB,DSU,0,1,.0,0,.0,0,0,1,0,-200.0
2005,Antonio,McCoy,WR,MEM,0,1,.0,0,.0,0,0,0,0,.0
2005,Todd,Peterson,WR,NEB,0,1,.0,0,.0,0,0,0,0,.0
2005,Terrence,Nunn,WR,NEB,0,1,.0,0,.0,0,0,0,0,.0
2005,Mike,Hamilton,RB,OKST,0,1,.0,0,.0,0,0,0,0,.0
2005,Jerramy,Scott,WR,MSU,0,1,.0,0,.0,0,0,1,1,-200.0
2005,DeAngelo,Williams,RB,MEM,0,1,.0,0,.0,0,0,0,0,.0
2005,Van,Johnson,DB,BGSU,0,1,.0,0,.0,0,0,0,0,.0
2005,Johnny,Quinn,WR,UNT,0,1,.0,0,.0,0,0,0,0,.0
2005,Derek,Devine,QB,MRSH,0,5,.0,0,.0,0,0,0,0,.0
2005,Allan,Holland,QB,EKY,0,1,.0,0,.0,0,0,0,0,.0
2005,Sonny,Shackelford,WR,WASH,0,1,.0,0,.0,0,0,0,0,.0
2005,Ryan,Bohm,RB,USU,0,1,.0,0,.0,0,0,0,0,.0
2005,J.R.,House,QB,WVU,2,4,50.0,38,9.5,29,0,0,0,129.8
2005,David,Koral,QB,UCLA,3,5,60.0,35,7.0,29,0,0,1,118.8
2005,Kevin,Brown,WR,SJSU,3,7,42.9,35,5.0,19,0,0,0,84.9
2005,Jorvorskie,Lane,FB,TA&M,1,1,100.0,35,35.0,35,1,0,0,724.0
2005,Anthony,Johnson,WR,ARIZ,1,1,100.0,34,34.0,34,0,0,0,385.6
2005,Brett,Kern,not found,EAST,1,2,50.0,34,17.0,34,0,0,0,192.8
2005,Chris,Williams,QB,UAB,3,3,100.0,33,11.0,17,1,0,0,302.4
2005,Matt,Kubik,QB,LT,171,312,54.8,2202,7.1,72,17,7,18,127.6
2005,Matt,Bohnet,QB,EMU,220,351,62.7,2181,6.2,77,14,5,13,125.2
